SOB_ID;Adresse des Schadens
SOB_20251217T163546138062Z_SGVGAWRLQRE4;Große Bleiche 12, 55116 Mainz
SOB_20251217T163546138570Z_RICIOOM7DBBX;Rheinstraße 29, 55116 Mainz
SOB_20251217T163546138841Z_UC64XLFVJVCZ;Boppstraße 3, 55118 Mainz
SOB_20251217T163546139045Z_YKVUDV2E75EU;Kaiserstraße 30, 55116 Mainz
SOB_20251217T163546139217Z_GIDFBGU7UBAF;Gaustraße 45, 55116 Mainz
SOB_20251217T163546139377Z_2IVNSUQTIFA6;Neutorstraße 7, 55116 Mainz
SOB_20251217T163546139528Z_YK43ZTRGW5FJ;Rheinallee 88, 55120 Mainz
SOB_20251217T163546139688Z_C2J5CW7S3RFY;Wallaustraße 60, 55118 Mainz
SOB_20251217T163546139841Z_7FQEYI6LQFF2;Augustinerstraße 21, 55116 Mainz
SOB_20251217T163546139994Z_DZRYB7AD3JHA;Ludwigstraße 9, 55246 Wiesbaden
SOB_20251217T163546140149Z_NQ733A4RGZEX;Pariser Straße 105, 55268 Nieder-Olm
SOB_20251217T163546140301Z_2Z3JE2MHPJCX;Am Zollhafen 14, 55118 Mainz
SOB_20251217T163546140501Z_ESEONTNU5VAI;Hechtsheimer Straße 50, 55131 Mainz
SOB_20251217T163546140711Z_7XYTJMEAXFDG;Schillerstraße 20, 55116 Mainz
SOB_20251217T163546140963Z_SHAVY2PVTZFG;Friedrich-Ebert-Straße 48, 55130 Mainz
SOB_20251217T163546141206Z_CZ4GUDS7CJDT;An der Goldgrube 2, 55131 Mainz
SOB_20251217T163546141434Z_H6RBAQOTCNBN;Weisenauer Straße 70, 55131 Mainz
SOB_20251217T163546141621Z_OHDJEFNPSVHE;Kapuzinerstraße 19, 55116 Mainz
SOB_20251217T163546141776Z_5LTT5ZV4FZAE;Rochusstraße 2, 55116 Mainz
SOB_20251217T163546141926Z_OC4CEHDWR5FV;Gutenbergplatz 1, 55116 Mainz
SOB_20251217T163546142085Z_3Y45GBB3WRAG;Hauptstraße 48, 55246 Wiesbaden
SOB_20251217T163546142236Z_YMLJUG4IM5AC;Holzhofstraße 2, 55116 Mainz
SOB_20251217T163546142380Z_BNUXKQSC2FE7;Frauenlobstraße 20, 55118 Mainz
SOB_20251217T163546142529Z_SQAUU54WKBCQ;Binger Straße 70, 55122 Mainz
SOB_20251217T163546142679Z_J4QDUGYXFNBI;Josefsstraße 12, 55118 Mainz
SOB_20251217T163546142823Z_TMHFK5ZESBHZ;Hattenbergstraße 8, 55122 Mainz
SOB_20251217T163546142986Z_MU5ENCSWFFBQ;Kurfürstenstraße 5, 55118 Mainz
SOB_20251217T163546143139Z_O56T45AOOFDE;Saarstraße 21, 55122 Mainz
SOB_20251217T163546143295Z_QROICQKS65BY;Parcusstraße 14, 55116 Mainz
SOB_20251217T163546143455Z_NWFWLI5TJ5FI;Gärtnergasse 4, 55116 Mainz
SOB_20251217T163546143606Z_PRJ5OVRZSNDH;Höfchen 3, 55116 Mainz
SOB_20251217T163546143898Z_UWSQ3WYOLNAR;Johann-Joachim-Becher-Weg 3, 55128 Mainz
SOB_20251217T163546144144Z_4SXVKSA24BFN;Rheinallee 4, 55118 Mainz
SOB_20251217T163546144347Z_W5TRO7T5SJF3;Gonsenheimer Str. 10, 55126 Mainz
SOB_20251217T163546144535Z_I3NVPLX4IVAH;Bauhofstraße 7, 55116 Mainz
SOB_20251217T163546144714Z_7YGSLAQ44BB3;Neubrunnenstraße 5, 55116 Mainz
SOB_20251217T163546144915Z_P6FFDFT65NGD;Dagobertstraße 2, 55116 Mainz
SOB_20251217T163546145102Z_OAR2KKROPJB6;Schottstraße 1, 55116 Mainz
SOB_20251217T163546145271Z_XEHPBYJJERAK;Wallstraße 11, 55122 Mainz
SOB_20251217T163546145438Z_QNAT3ZEYSVER;Kurmainzstraße 12, 55126 Mainz
SOB_20251217T163546145598Z_WQHSVWEGTRC2;Elly-Beinhorn-Straße 6, 55129 Mainz
SOB_20251217T163546145747Z_IS47NIEHT5HL;Am Stiftswingert 9, 55131 Mainz
SOB_20251217T163546145903Z_L6VZGF3BQVD3;Hans-Böckler-Straße 13, 55128 Mainz
SOB_20251217T163546146053Z_Q3KRMGLCFJCM;Mombacher Straße 80, 55122 Mainz
SOB_20251217T163546146204Z_IXI2FI2OF5EF;Kantstraße 2, 55122 Mainz
SOB_20251217T163546146350Z_JIJCKTKWMJHI;Nikolaus-Kopernikus-Straße 3, 55129 Mainz
SOB_20251217T163546146500Z_7QRQYMTZT5FN;Am Königsborn 14, 55129 Mainz
SOB_20251217T163546146656Z_YT3NCF77JZDH;Höhenstraße 5, 65193 Wiesbaden
SOB_20251217T163546146805Z_MFSF3ZGGQND2;Waldstraße 32, 55124 Mainz
SOB_20251217T163546146953Z_D2TRMSI3VNC2;Wilhelm-Theodor-Römheld-Straße 8, 55130 Mainz
SOB_20251217T163546147081Z_QPZQ6K2M2NEA;Kötherhofstraße 4, 55116 Mainz
SOB_20251217T163546147208Z_MTDBKQZN7NDT;Wernher-von-Braun-Straße 3, 55129 Mainz
SOB_20251217T163546147339Z_R57Z3QQ4A5CW;Am Schinnergraben 6, 55129 Mainz
SOB_20251217T163546147466Z_LLO4SXXJK5DX;Koblenzer Straße 110, 56073 Koblenz
SOB_20251217T163546147588Z_4FQTDD6HBBEP;An der Turnhalle 4, 55299 Nackenheim
SOB_20251217T163546147709Z_KSWRSJTA5JDP;Oppenheimer Straße 14, 55130 Mainz
SOB_20251217T163546147840Z_TPW4FUTG7JED;Geschwister-Scholl-Straße 11, 55131 Mainz
SOB_20251217T163546147963Z_FMD6LBEK4NBD;Im Münchfeld 20, 55122 Mainz
SOB_20251217T163546148093Z_PXK332BWIBCM;Bretzenheimer Straße 33, 55128 Mainz
SOB_20251217T163546148220Z_YG4PWL6PEVAP;Haifa-Allee 1, 55128 Mainz
SOB_20251217T163546148343Z_HTDVFK533ZHQ;An der Krimm 14, 55124 Mainz
SOB_20251217T163546148465Z_VCC2PZWPR5GI;Weserstraße 5, 55122 Mainz
SOB_20251217T163546148586Z_RQEGFV7OI5E4;Adam-Karrillon-Straße 10, 55118 Mainz
SOB_20251217T163546148713Z_XYI2H5YQAJD5;Frauenlobplatz 6, 55118 Mainz
SOB_20251217T163546148829Z_U5BWFLAKQJDG;Mainzer Straße 20, 55294 Bodenheim
SOB_20251217T163546148962Z_KD57CDIDZRB7;Rheinhessenstraße 15, 55129 Mainz
SOB_20251217T163546149083Z_X5SGXQHG6RDF;Draiser Straße 77, 55128 Mainz
SOB_20251217T163546149200Z_HMT5EU7KS5CM;Zwerchallee 15, 55120 Mainz
SOB_20251217T163546149327Z_OIHOBILDRZAH;Am Judensand 42, 55122 Mainz
SOB_20251217T163546149447Z_MFTMFZX6XZFK;Große Langgasse 8, 55116 Mainz
SOB_20251217T163546149564Z_IALECBGIWNF6;Münsterplatz 3, 55116 Mainz
SOB_20251217T163546149683Z_Y5LBIL5JOVBP;Neutorstraße 1, 55116 Mainz
SOB_20251217T163546149812Z_3VL77AJNBNEW;Flachsmarktstraße 13, 55116 Mainz
SOB_20251217T163546149929Z_ZVRCAH5RDFD6;Karmeliterstraße 19, 55116 Mainz
SOB_20251217T163546150051Z_RXG6M43W6RFB;Dagobertstraße 28, 55116 Mainz
SOB_20251217T163546150171Z_V6RXUJ2SGBFC;Neckarstraße 12, 55118 Mainz
SOB_20251217T163546150288Z_BKP3TCM375CY;Hattenbergstraße 7, 55122 Mainz
SOB_20251217T163546150414Z_VMX6O3SHFNFB;Mainzer Straße 14, 55271 Stadecken-Elsheim
SOB_20251217T163546150537Z_IZWBEZXNNNFN;Budenheimer Straße 3, 55124 Mainz
SOB_20251217T163546150660Z_P3TJH4DX2JC5;Heidesheimer Str. 12, 55124 Mainz
SOB_20251217T163546150778Z_Z7RYOJYJWVBI;Hegelstraße 8, 55122 Mainz
SOB_20251217T163546150895Z_FUOKMVZQVFAW;Hegelstraße 9, 55122 Mainz
SOB_20251217T163546151016Z_GJTF4SI4FREE;Weberstraße 13, 55130 Mainz
SOB_20251217T163546151134Z_EH4IX32EH5BL;Karlsbader Straße 18, 55122 Mainz
SOB_20251217T163546151261Z_27ENV442WBGQ;Karlsbader Straße 20, 55122 Mainz
SOB_20251217T163546151389Z_XYYNDNOSIZHV;Hugo-Wolf-Straße 7, 55246 Wiesbaden
SOB_20251217T163546151576Z_WP6NTW7UF5DP;Breslauer Straße 14, 55126 Mainz
SOB_20251217T163546151784Z_X4WW47UKPRHD;St.Stephan-Straße 11, 55299 Nackenheim
SOB_20251217T163546151950Z_OTHBRIYYUFGR;Marie-Curie-Straße 16, 65189 Wiesbaden
SOB_20251217T163546152079Z_TVUYM6WJLFDC;Hugo-Wolf-Straße 3, 55246 Wiesbaden
SOB_20251217T163546152225Z_3VCPKEUY5NAN;Backhaushohl 2, 55128 Mainz
SOB_20251217T163546152422Z_SVUMX7ILNRDI;Hinter der Kapelle 3, 55128 Mainz
SOB_20251217T163546152554Z_KTF5HV5KIVGP;Bahnstraße 40, 55128 Mainz
SOB_20251217T163546152682Z_WDMC4YN3LBEU;An d. Oberpforte 9, 55288 Armsheim
SOB_20251217T163546152820Z_FPU3CSBWOBF3;Am Gonsenheimer Spieß 2, 55122 Mainz
SOB_20251217T163546153020Z_FXOT4ULCZFEQ;Eichendorffstraße 5, 55122 Mainz
SOB_20251217T163546153185Z_3BXWYETABVCY;Industriestraße 2, 55120 Mainz
SOB_20251217T163546153324Z_UHBKSP4QTVDQ;Bahnhofstraße 18, 55116 Mainz
SOB_20251217T163546153459Z_5PN2WX3OE5BU;Friedrichstraße 7, 55124 Mainz
SOB_20251217T163546153584Z_PC4XAPAHHFE7;Am Fort Gonsenheim 3, 55122 Mainz
SOB_20251217T163546153722Z_LGFA3KSZ5BGF;Am Hemel 6, 55124 Mainz
SOB_20251217T163546153865Z_MQJH6LRTSJDH;Max-Planck-Straße 12, 55124 Mainz
SOB_20251217T163546153993Z_D7MAPEVP65DQ;Curt-Goetz-Straße 28, 55127 Mainz
SOB_20251217T163546154119Z_2X7DSLWB6FCY;Rathausstraße 4, 55128 Mainz
SOB_20251217T163546154258Z_FE4IX2KOGRBV;Römerstraße 21, 55129 Mainz
SOB_20251217T163546154389Z_YANIXUJ2ABHS;Dalheimer Straße 9, 55128 Mainz
SOB_20251217T163546154517Z_CN4BLZDCCZFH;Albinistraße 4, 55116 Mainz
SOB_20251217T163546154643Z_OFJFZCNMYJCH;Goethestraße 11, 55294 Bodenheim
SOB_20251217T163546154766Z_CGIIC5VR6RBH;Mombacher Str. 68, 55122 Mainz
SOB_20251217T163546154894Z_JAMSHDB54ZGZ;Fischtorplatz 2, 55116 Mainz
SOB_20251217T163546155029Z_PSA7CXKQXBBQ;Kartäuserstraße 14, 55116 Mainz
SOB_20251217T163546155155Z_KAAKVMLJZZC7;Töngesstraße 9, 55129 Mainz
SOB_20251217T163546155282Z_RDCJVWC3YRBB;Walpodenstraße 19, 55116 Mainz
SOB_20251217T163546155410Z_QMCHU2P7TJBQ;Sterngasse 3, 55130 Mainz
SOB_20251217T163546155575Z_BB7KBXPXY5DF;Jakobsbergstraße 8, 55116 Mainz
SOB_20251217T163546155699Z_YQ7MDVUPFJA7;Schusterstraße 50, 55116 Mainz
SOB_20251217T163546155832Z_CXNLJR4IOJGH;Gaußstraße 4, 65193 Wiesbaden
