SOB_ID;Schadennummer
SOB_20251217T163546138062Z_SGVGAWRLQRE4;S20250001
SOB_20251217T163546138570Z_RICIOOM7DBBX;S20250002
SOB_20251217T163546138841Z_UC64XLFVJVCZ;S20250003
SOB_20251217T163546139045Z_YKVUDV2E75EU;S20250004
SOB_20251217T163546139217Z_GIDFBGU7UBAF;S20250005
SOB_20251217T163546139377Z_2IVNSUQTIFA6;S20250006
SOB_20251217T163546139528Z_YK43ZTRGW5FJ;S20250007
SOB_20251217T163546139688Z_C2J5CW7S3RFY;S20250008
SOB_20251217T163546139841Z_7FQEYI6LQFF2;S20250009
SOB_20251217T163546139994Z_DZRYB7AD3JHA;S20250010
SOB_20251217T163546140149Z_NQ733A4RGZEX;S20250011
SOB_20251217T163546140301Z_2Z3JE2MHPJCX;S20250012
SOB_20251217T163546140501Z_ESEONTNU5VAI;S20250013
SOB_20251217T163546140711Z_7XYTJMEAXFDG;S20250014
SOB_20251217T163546140963Z_SHAVY2PVTZFG;S20250015
SOB_20251217T163546141206Z_CZ4GUDS7CJDT;S20250016
SOB_20251217T163546141434Z_H6RBAQOTCNBN;S20250017
SOB_20251217T163546141621Z_OHDJEFNPSVHE;S20250018
SOB_20251217T163546141776Z_5LTT5ZV4FZAE;S20250019
SOB_20251217T163546141926Z_OC4CEHDWR5FV;S20250020
SOB_20251217T163546142085Z_3Y45GBB3WRAG;S20250021
SOB_20251217T163546142236Z_YMLJUG4IM5AC;S20250022
SOB_20251217T163546142380Z_BNUXKQSC2FE7;S20250023
SOB_20251217T163546142529Z_SQAUU54WKBCQ;S20250024
SOB_20251217T163546142679Z_J4QDUGYXFNBI;S20250025
SOB_20251217T163546142823Z_TMHFK5ZESBHZ;S20250026
SOB_20251217T163546142986Z_MU5ENCSWFFBQ;S20250027
SOB_20251217T163546143139Z_O56T45AOOFDE;S20250028
SOB_20251217T163546143295Z_QROICQKS65BY;S20250029
SOB_20251217T163546143455Z_NWFWLI5TJ5FI;S20250030
SOB_20251217T163546143606Z_PRJ5OVRZSNDH;S20250031
SOB_20251217T163546143898Z_UWSQ3WYOLNAR;S20250032
SOB_20251217T163546144144Z_4SXVKSA24BFN;S20250033
SOB_20251217T163546144347Z_W5TRO7T5SJF3;S20250034
SOB_20251217T163546144535Z_I3NVPLX4IVAH;S20250035
SOB_20251217T163546144714Z_7YGSLAQ44BB3;S20250036
SOB_20251217T163546144915Z_P6FFDFT65NGD;S20250037
SOB_20251217T163546145102Z_OAR2KKROPJB6;S20250038
SOB_20251217T163546145271Z_XEHPBYJJERAK;S20250039
SOB_20251217T163546145438Z_QNAT3ZEYSVER;S20250040
SOB_20251217T163546145598Z_WQHSVWEGTRC2;S20250041
SOB_20251217T163546145747Z_IS47NIEHT5HL;S20250042
SOB_20251217T163546145903Z_L6VZGF3BQVD3;S20250043
SOB_20251217T163546146053Z_Q3KRMGLCFJCM;S20250044
SOB_20251217T163546146204Z_IXI2FI2OF5EF;S20250045
SOB_20251217T163546146350Z_JIJCKTKWMJHI;S20250046
SOB_20251217T163546146500Z_7QRQYMTZT5FN;S20250047
SOB_20251217T163546146656Z_YT3NCF77JZDH;S20250048
SOB_20251217T163546146805Z_MFSF3ZGGQND2;S20250049
SOB_20251217T163546146953Z_D2TRMSI3VNC2;S20250050
SOB_20251217T163546147081Z_QPZQ6K2M2NEA;S20250051
SOB_20251217T163546147208Z_MTDBKQZN7NDT;S20250052
SOB_20251217T163546147339Z_R57Z3QQ4A5CW;S20250053
SOB_20251217T163546147466Z_LLO4SXXJK5DX;S20250054
SOB_20251217T163546147588Z_4FQTDD6HBBEP;S20250055
SOB_20251217T163546147709Z_KSWRSJTA5JDP;S20250056
SOB_20251217T163546147840Z_TPW4FUTG7JED;S20250057
SOB_20251217T163546147963Z_FMD6LBEK4NBD;S20250058
SOB_20251217T163546148093Z_PXK332BWIBCM;S20250059
SOB_20251217T163546148220Z_YG4PWL6PEVAP;S20250060
SOB_20251217T163546148343Z_HTDVFK533ZHQ;S20250061
SOB_20251217T163546148465Z_VCC2PZWPR5GI;S20250062
SOB_20251217T163546148586Z_RQEGFV7OI5E4;S20250063
SOB_20251217T163546148713Z_XYI2H5YQAJD5;S20250064
SOB_20251217T163546148829Z_U5BWFLAKQJDG;S20250065
SOB_20251217T163546148962Z_KD57CDIDZRB7;S20250066
SOB_20251217T163546149083Z_X5SGXQHG6RDF;S20250067
SOB_20251217T163546149200Z_HMT5EU7KS5CM;S20250068
SOB_20251217T163546149327Z_OIHOBILDRZAH;S20250069
SOB_20251217T163546149447Z_MFTMFZX6XZFK;S20250070
SOB_20251217T163546149564Z_IALECBGIWNF6;S20250071
SOB_20251217T163546149683Z_Y5LBIL5JOVBP;S20250072
SOB_20251217T163546149812Z_3VL77AJNBNEW;S20250073
SOB_20251217T163546149929Z_ZVRCAH5RDFD6;S20250074
SOB_20251217T163546150051Z_RXG6M43W6RFB;S20250075
SOB_20251217T163546150171Z_V6RXUJ2SGBFC;S20250076
SOB_20251217T163546150288Z_BKP3TCM375CY;S20250077
SOB_20251217T163546150414Z_VMX6O3SHFNFB;S20250078
SOB_20251217T163546150537Z_IZWBEZXNNNFN;S20250079
