SOB_ID;Datum
SOB_20251217T163546138062Z_SGVGAWRLQRE4;2025-01-03
SOB_20251217T163546138570Z_RICIOOM7DBBX;2025-01-04
SOB_20251217T163546138841Z_UC64XLFVJVCZ;2025-01-05
SOB_20251217T163546139045Z_YKVUDV2E75EU;2025-01-06
SOB_20251217T163546139217Z_GIDFBGU7UBAF;2025-01-07
SOB_20251217T163546139377Z_2IVNSUQTIFA6;2025-01-08
SOB_20251217T163546139528Z_YK43ZTRGW5FJ;2025-01-09
SOB_20251217T163546139688Z_C2J5CW7S3RFY;2025-01-10
SOB_20251217T163546139841Z_7FQEYI6LQFF2;2025-01-11
SOB_20251217T163546139994Z_DZRYB7AD3JHA;2025-01-12
SOB_20251217T163546140149Z_NQ733A4RGZEX;2025-01-13
SOB_20251217T163546140301Z_2Z3JE2MHPJCX;2025-01-14
SOB_20251217T163546140501Z_ESEONTNU5VAI;2025-01-15
SOB_20251217T163546140711Z_7XYTJMEAXFDG;2025-01-16
SOB_20251217T163546140963Z_SHAVY2PVTZFG;2025-01-17
SOB_20251217T163546141206Z_CZ4GUDS7CJDT;2025-01-18
SOB_20251217T163546141434Z_H6RBAQOTCNBN;2025-01-19
SOB_20251217T163546141621Z_OHDJEFNPSVHE;2025-01-20
SOB_20251217T163546141776Z_5LTT5ZV4FZAE;2025-01-21
SOB_20251217T163546141926Z_OC4CEHDWR5FV;2025-01-22
SOB_20251217T163546142085Z_3Y45GBB3WRAG;2025-01-23
SOB_20251217T163546142236Z_YMLJUG4IM5AC;2025-01-24
SOB_20251217T163546142380Z_BNUXKQSC2FE7;2025-01-25
SOB_20251217T163546142529Z_SQAUU54WKBCQ;2025-01-26
SOB_20251217T163546142679Z_J4QDUGYXFNBI;2025-01-27
SOB_20251217T163546142823Z_TMHFK5ZESBHZ;2025-01-28
SOB_20251217T163546142986Z_MU5ENCSWFFBQ;2025-01-29
SOB_20251217T163546143139Z_O56T45AOOFDE;2025-01-30
SOB_20251217T163546143295Z_QROICQKS65BY;2025-01-31
SOB_20251217T163546143455Z_NWFWLI5TJ5FI;2025-02-01
SOB_20251217T163546143606Z_PRJ5OVRZSNDH;2025-02-02
SOB_20251217T163546143898Z_UWSQ3WYOLNAR;2025-02-03
SOB_20251217T163546144144Z_4SXVKSA24BFN;2025-02-04
SOB_20251217T163546144347Z_W5TRO7T5SJF3;2025-02-05
SOB_20251217T163546144535Z_I3NVPLX4IVAH;2025-02-06
SOB_20251217T163546144714Z_7YGSLAQ44BB3;2025-02-07
SOB_20251217T163546144915Z_P6FFDFT65NGD;2025-02-08
SOB_20251217T163546145102Z_OAR2KKROPJB6;2025-02-09
SOB_20251217T163546145271Z_XEHPBYJJERAK;2025-02-10
SOB_20251217T163546145438Z_QNAT3ZEYSVER;2025-02-11
SOB_20251217T163546145598Z_WQHSVWEGTRC2;2025-02-12
SOB_20251217T163546145747Z_IS47NIEHT5HL;2025-02-13
SOB_20251217T163546145903Z_L6VZGF3BQVD3;2025-02-14
SOB_20251217T163546146053Z_Q3KRMGLCFJCM;2025-02-15
SOB_20251217T163546146204Z_IXI2FI2OF5EF;2025-02-16
SOB_20251217T163546146350Z_JIJCKTKWMJHI;2025-02-17
SOB_20251217T163546146500Z_7QRQYMTZT5FN;2025-02-18
SOB_20251217T163546146656Z_YT3NCF77JZDH;2025-02-19
SOB_20251217T163546146805Z_MFSF3ZGGQND2;2025-02-20
SOB_20251217T163546146953Z_D2TRMSI3VNC2;2025-02-21
SOB_20251217T163546147081Z_QPZQ6K2M2NEA;2025-02-22
SOB_20251217T163546147208Z_MTDBKQZN7NDT;2025-02-23
SOB_20251217T163546147339Z_R57Z3QQ4A5CW;2025-02-24
SOB_20251217T163546147466Z_LLO4SXXJK5DX;2025-02-25
SOB_20251217T163546147588Z_4FQTDD6HBBEP;2025-02-26
SOB_20251217T163546147709Z_KSWRSJTA5JDP;2025-02-27
SOB_20251217T163546147840Z_TPW4FUTG7JED;2025-02-28
SOB_20251217T163546147963Z_FMD6LBEK4NBD;2025-03-01
